x:image,y:label,y'__0,y'__1,y'__2,y'__3,y'__4,y'__5,y'__6,y'__7
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\230.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\231.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\232.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\233.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\234.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\235.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\236.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\237.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\238.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\06\239.csv,6,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\220.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\221.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\222.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\223.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\224.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\225.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\226.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\227.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\228.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\229.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\230.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\231.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\232.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\233.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\234.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\235.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\236.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\237.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\238.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\07\239.csv,7,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
