x:sound,y:label,y'__0,y'__1,y'__2,y'__3,y'__4,y'__5,y'__6,y'__7
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\221.csv,7,2.7545937e-17,3.8902744e-12,9.894966e-15,3.0268367e-07,4.1419582e-08,7.218134e-15,6.260046e-20,0.99999964
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\222.csv,7,6.6734583e-18,5.917677e-12,1.0905406e-15,1.5650413e-07,6.485317e-08,5.518609e-15,1.6126267e-20,0.99999976
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\223.csv,7,8.596459e-18,1.5095669e-12,7.4982003e-16,3.824612e-08,3.9883314e-08,1.9793146e-15,1.6670318e-20,0.9999999
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\224.csv,7,7.164105e-20,7.6877204e-13,1.9956369e-16,3.056339e-08,2.0463554e-08,1.4691066e-16,2.5199436e-22,1.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\225.csv,7,6.901456e-22,2.3071355e-14,3.6110766e-19,1.3881708e-09,4.691526e-10,4.550485e-19,2.6512522e-24,1.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\226.csv,7,4.2133418e-21,4.0238883e-14,3.3244995e-18,2.3884834e-08,1.0446494e-09,1.6407881e-18,1.2215106e-23,1.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\227.csv,7,1.2867471e-22,4.2661763e-15,9.327662e-19,1.2172723e-09,1.0117097e-09,3.387484e-18,1.02934404e-25,1.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\228.csv,7,2.3147724e-19,2.9620205e-13,9.227866e-17,3.09377e-08,1.03099204e-07,1.4068407e-15,1.8403836e-22,0.9999999
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\229.csv,7,2.8995136e-15,2.6678443e-10,2.451409e-13,5.45562e-07,1.176643e-06,3.6311822e-12,3.0628794e-17,0.99999833
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\230.csv,7,6.858534e-16,2.998263e-11,5.696514e-14,7.5085114e-07,1.5027682e-07,8.6463104e-14,1.5666652e-18,0.99999905
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\231.csv,7,3.98591e-16,2.5077438e-11,2.8840964e-14,3.8811007e-07,2.0432371e-07,5.79107e-14,1.2072588e-18,0.9999994
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\232.csv,7,3.1774434e-15,9.073215e-11,3.4628493e-13,4.4276103e-06,7.590158e-07,2.5720376e-12,2.6842808e-17,0.99999475
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\233.csv,7,4.943692e-16,5.1210668e-11,1.305751e-14,3.699671e-07,6.602293e-07,9.5608675e-14,1.267679e-18,0.9999989
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\234.csv,7,2.4832806e-22,7.918203e-15,3.6351946e-19,3.144227e-09,9.518841e-11,1.2527387e-19,3.6359462e-25,1.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\235.csv,7,1.9029806e-22,1.407265e-15,7.404475e-19,2.0904558e-09,2.029934e-09,6.1978674e-19,6.959127e-26,1.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\236.csv,7,3.113713e-20,5.6267203e-13,4.0316796e-17,9.523155e-09,1.327425e-08,1.9034511e-16,2.144056e-22,1.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\237.csv,7,3.6048107e-21,3.895633e-14,4.1114934e-18,1.0732069e-09,9.274095e-10,3.5906665e-18,7.742713e-24,1.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\238.csv,7,1.5063245e-21,7.404575e-15,2.6980178e-19,2.755268e-09,1.4192612e-10,6.1037807e-19,2.3955618e-25,1.0
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\07\239.csv,7,8.752771e-19,2.9340468e-13,1.3141986e-16,1.5544863e-07,1.497117e-08,4.8522214e-16,6.736339e-22,0.9999999
